Date;Date_num;Qnt;Dinamic;Week_day;Week;Month; Temp ; Pressure ; Humidity ;Wind;Marketing
10.08.2019;43687;2553;0,18;6;32;8;20,6;735;70,4;1,63;0
11.08.2019;43688;0;-1;7;33;8;20,4;738,8;58;0,88;0
12.08.2019;43689;1973;0;1;33;8;22;740;58;1,25;0
13.08.2019;43690;2334;0,18;2;33;8;22,1;740,6;52,4;1,25;0
14.08.2019;43691;1926;-0,17;3;33;8;23,6;738,3;45,4;1,88;0
15.08.2019;43692;2126;0,1;4;33;8;24,8;733,6;35,3;3;0
16.08.2019;43693;2217;0,04;5;33;8;23,9;731,9;49,4;0,88;0
17.08.2019;43694;2746;0,24;6;33;8;21,1;733,6;79,6;1,25;0
18.08.2019;43695;0;-1;7;34;8;19,3;735;71,9;1,13;0
19.08.2019;43696;2085;0;1;34;8;21,4;738,8;68;1,63;0
20.08.2019;43697;1929;-0,07;2;34;8;24,1;740,6;66,6;1,75;0
21.08.2019;43698;2265;0,17;3;34;8;25,1;739,9;56,6;3,13;0
22.08.2019;43699;2260;0;4;34;8;25,8;738,8;53,1;2,25;0
23.08.2019;43700;2394;0,06;5;34;8;26,5;740;51,9;2,25;0
24.08.2019;43701;2502;0,05;6;34;8;26,4;740,4;52,1;2,5;0
25.08.2019;43702;0;-1;7;35;8;25,8;740,9;53,8;2;0
26.08.2019;43703;2362;0;1;35;8;23,5;743,1;43,5;3,25;0
27.08.2019;43704;2475;0,05;2;35;8;21,3;742,1;42;2,13;0
28.08.2019;43705;2285;-0,08;3;35;8;21,3;741,5;47,4;1,5;0
29.08.2019;43706;2238;-0,02;4;35;8;16,9;743,6;44,9;3,38;0
30.08.2019;43707;2233;0;5;35;8;18;742,1;42,4;2,63;0
31.08.2019;43708;2558;0,15;6;35;8;21;741;44,3;1,57;0
01.09.2019;43709;0;-1;7;36;9;22,6;738,6;43;1;0
02.09.2019;43710;2215;0;1;36;9;22,1;737,6;42;1;0
03.09.2019;43711;2430;0,1;2;36;9;23,8;737,1;39,1;1,38;0
04.09.2019;43712;1960;-0,19;3;36;9;24,1;736,1;43,1;1,88;0
05.09.2019;43713;1899;-0,03;4;36;9;22;736,4;57,5;1,63;0
06.09.2019;43714;2233;0,18;5;36;9;20;737,5;59,6;2,25;0
07.09.2019;43715;2820;0,26;6;36;9;20,4;740;50,4;2,38;0
08.09.2019;43716;0;-1;7;37;9;20,3;743,9;38,9;3;0
09.09.2019;43717;2192;0;1;37;9;18,6;744;39,1;3,13;0
10.09.2019;43718;2709;0,24;2;37;9;18,6;743,6;38,1;3,38;0
11.09.2019;43719;2185;-0,19;3;37;9;19,3;745,9;42,8;2,63;0
12.09.2019;43720;1961;-0,1;4;37;9;19,9;746;38,1;2,25;0
13.09.2019;43721;2452;0,25;5;37;9;20;744,1;34,1;1,63;0
14.09.2019;43722;2783;0,13;6;37;9;20,9;741,4;35,8;1,75;0
15.09.2019;43723;0;-1;7;38;9;16,9;742;47,6;2,38;0
16.09.2019;43724;2568;0;1;38;9;17,4;738,3;36;2,88;0
17.09.2019;43725;2662;0,04;2;38;9;16,9;733,6;60,4;2,13;0
18.09.2019;43726;1994;-0,25;3;38;9;13,9;732,5;75;3,25;0
19.09.2019;43727;2074;0,04;4;38;9;11,1;739;59,5;2,38;0
20.09.2019;43728;2216;0,07;5;38;9;11,3;738,8;55;0,88;0
21.09.2019;43729;3459;0,56;6;38;9;8,3;738,5;65,8;1,75;0
22.09.2019;43730;0;-1;7;39;9;10,6;738,3;61,6;3,75;0
23.09.2019;43731;2636;0;1;39;9;10,4;737,9;69,4;2,13;0
24.09.2019;43732;2526;-0,04;2;39;9;8,3;740,3;58,1;2;0
25.09.2019;43733;2182;-0,14;3;39;9;9,7;740,3;45,2;2;0
26.09.2019;43734;1707;-0,22;4;39;9;9,4;739,4;45,8;1,88;0
27.09.2019;43735;2156;0,26;5;39;9;10,1;737,4;80,3;1,13;0
28.09.2019;43736;3097;0,44;6;39;9;13,9;738,8;67,1;1,25;0
29.09.2019;43737;0;-1;7;40;9;14,8;737,8;76,3;2,88;0
30.09.2019;43738;2287;0;1;40;9;15,4;735,4;79,5;2,5;0
01.10.2019;43739;2410;0,05;2;40;10;15,6;732,6;82,6;3,63;0
02.10.2019;43740;2114;-0,12;3;40;10;14,1;738,3;71,3;1;0
03.10.2019;43741;2018;-0,05;4;40;10;16;735,8;65,9;2,13;0
04.10.2019;43742;2098;0,04;5;40;10;17,9;733,9;75,8;2,5;0
05.10.2019;43743;3043;0,45;6;40;10;18,3;730,5;80,4;2,25;0
06.10.2019;43744;0;-1;7;41;10;10,1;729;85,5;2,38;0
07.10.2019;43745;2507;0;1;41;10;7,6;736;68;1,88;0
08.10.2019;43746;2682;0,07;2;41;10;6,1;739,8;78,3;2,13;0
09.10.2019;43747;2434;-0,09;3;41;10;5,3;744,6;67,1;2,25;0
10.10.2019;43748;2170;-0,11;4;41;10;10,5;741;66,9;3;0
11.10.2019;43749;2261;0,04;5;41;10;11,3;738,1;93,1;1,63;0
12.10.2019;43750;3342;0,48;6;41;10;10;744,3;78,8;1,63;0
13.10.2019;43751;0;-1;7;42;10;13,3;744,8;65,6;3,38;0
14.10.2019;43752;2553;0;1;42;10;14,1;744,6;68,3;1,25;0
15.10.2019;43753;2536;-0,01;2;42;10;14;742,6;70,8;0,5;0
16.10.2019;43754;2284;-0,1;3;42;10;15,6;742,8;69,6;1,38;0
17.10.2019;43755;2133;-0,07;4;42;10;14,1;742,5;70,9;2,75;0
18.10.2019;43756;2434;0,14;5;42;10;12,6;740,1;81,9;1,13;0
19.10.2019;43757;3268;0,34;6;42;10;13,3;741,3;78,9;0,63;0
20.10.2019;43758;0;-1;7;43;10;12,7;743,6;80;0,71;0
21.10.2019;43759;2528;0;1;43;10;13;745;75,3;1,63;0
22.10.2019;43760;2911;0,15;2;43;10;14;744;69,8;0,38;0
23.10.2019;43761;2318;-0,2;3;43;10;13,4;743;72,1;0,25;0
24.10.2019;43762;2184;-0,06;4;43;10;12,4;741,6;76,3;0,75;0
25.10.2019;43763;2403;0,1;5;43;10;9,5;740,8;93,8;1,88;0
26.10.2019;43764;3614;0,5;6;43;10;10,3;741,5;88,3;1,13;0
27.10.2019;43765;0;-1;7;44;10;11,2;741,1;80,6;1,33;0
28.10.2019;43766;2550;0;1;44;10;9,5;737;88,3;2,38;0
29.10.2019;43767;2798;0,1;2;44;10;8,6;737;92,9;0,75;0
30.10.2019;43768;2464;-0,12;3;44;10;5;739,5;71;1,63;0
31.10.2019;43769;2097;-0,15;4;44;10;-1,3;743,9;61,4;1,25;0
01.11.2019;43770;2380;0,13;5;44;11;-2,8;744,4;61,1;1;0
02.11.2019;43771;3567;0,5;6;44;11;-0,7;745,4;61;1,71;0
03.11.2019;43772;0;-1;7;45;11;3;743,1;67,7;3,57;0
04.11.2019;43773;2493;0;1;45;11;7,4;738,9;64;4,38;0
05.11.2019;43774;2586;0,04;2;45;11;10,8;736,3;76,1;3,88;0
06.11.2019;43775;2539;-0,02;3;45;11;13;735,9;92,1;4,13;0
07.11.2019;43776;2102;-0,17;4;45;11;14,3;736,6;86,1;3,75;0
08.11.2019;43777;2555;0,22;5;45;11;12,5;739,3;92;2,13;0
09.11.2019;43778;3645;0,43;6;45;11;10;742,9;93,1;3,75;0
10.11.2019;43779;0;-1;7;46;11;7,5;743,1;92,5;4;0
11.11.2019;43780;2699;0;1;46;11;6,6;741,6;98,3;3,13;0
12.11.2019;43781;2899;0,07;2;46;11;7,1;745;99,6;1,88;0
13.11.2019;43782;2300;-0,21;3;46;11;6,4;745,9;98,8;5,25;0
14.11.2019;43783;2404;0,05;4;46;11;5,5;743,9;79,3;7;0
15.11.2019;43784;2515;0,05;5;46;11;5,4;744,5;73,6;6,88;0
16.11.2019;43785;3863;0,54;6;46;11;4,1;746;85,6;4,38;0
17.11.2019;43786;0;-1;7;47;11;3,6;746,5;87,8;3,75;0
18.11.2019;43787;2771;0;1;47;11;3,4;745,6;93,1;2,75;0
19.11.2019;43788;3076;0,11;2;47;11;1,1;746,1;100;2,63;0
20.11.2019;43789;2491;-0,19;3;47;11;0,5;748;95;4,75;0
21.11.2019;43790;2547;0,02;4;47;11;-6,8;752,4;67,6;7,25;0
22.11.2019;43791;2475;-0,03;5;47;11;-8,3;752,1;60,9;7,5;0
23.11.2019;43792;3771;0,52;6;47;11;-6;749,6;54,8;7,25;0
24.11.2019;43793;0;-1;7;48;11;-3,6;747;66,1;6,63;0
25.11.2019;43794;2569;0;1;48;11;-2,4;743,8;72,1;6,38;0
26.11.2019;43795;3107;0,21;2;48;11;0,6;739,4;81,8;5,88;0
27.11.2019;43796;2591;-0,17;3;48;11;2,1;736;93,6;4,75;0
28.11.2019;43797;2265;-0,13;4;48;11;3;736,1;100;2,5;0
29.11.2019;43798;2464;0,09;5;48;11;5,4;733,5;97;3,38;0
30.11.2019;43799;3663;0,49;6;48;11;5,8;730;97,1;2,75;0
01.12.2019;43800;0;-1;7;49;12;0,1;737,6;86;2;0
02.12.2019;43801;2661;0;1;49;12;-2,8;744,6;91,1;1,38;0
03.12.2019;43802;2937;0,1;2;49;12;-1,5;736,4;90;4;0
04.12.2019;43803;2382;-0,19;3;49;12;-3,3;743,9;83,3;1,75;0
05.12.2019;43804;2227;-0,07;4;49;12;-2,5;745,4;88,9;3,75;0
06.12.2019;43805;2662;0,2;5;49;12;1,3;745;87,6;3,63;0
07.12.2019;43806;3894;0,46;6;49;12;1,6;740,6;93;2,13;0
08.12.2019;43807;0;-1;7;50;12;1,6;737,1;84,5;1;0
09.12.2019;43808;3035;0;1;50;12;2;739;88,6;1;0
10.12.2019;43809;2641;-0,13;2;50;12;1,3;740;100;1;0
11.12.2019;43810;2094;-0,21;3;50;12;0,5;741,3;100;2;0
12.12.2019;43811;1681;-0,2;4;50;12;-0,4;740,1;97,3;4,75;0
13.12.2019;43812;2010;0,2;5;50;12;-1;735,5;94,9;6,5;0
14.12.2019;43813;3559;0,77;6;50;12;2;734,1;96,6;4,5;0
15.12.2019;43814;0;-1;7;51;12;5,4;735,3;96,3;2,75;0
16.12.2019;43815;2258;0;1;51;12;4,1;742,5;92,3;3,25;0
17.12.2019;43816;2243;-0,01;2;51;12;5,5;743,1;98,6;2,13;0
18.12.2019;43817;1256;-0,44;3;51;12;5,9;742,9;94,5;3,13;0
19.12.2019;43818;50;-0,96;4;51;12;5;743,3;98;3,13;0
20.12.2019;43819;95;0,9;5;51;12;1,8;744,9;88,5;1;0
21.12.2019;43820;1641;16,27;6;51;12;0,6;738,3;94,5;2,75;0
22.12.2019;43821;0;-1;7;52;12;5,7;733,4;92,7;4,29;0
23.12.2019;43822;1462;0;1;52;12;5,5;731,1;89,5;4,38;0
24.12.2019;43823;2204;0,51;2;52;12;3,9;730,9;93,5;5,25;0
25.12.2019;43824;1828;-0,17;3;52;12;1,4;730,9;97,5;4,63;0
26.12.2019;43825;1774;-0,03;4;52;12;1,3;730,6;96,4;2;0
27.12.2019;43826;2040;0,15;5;52;12;3,3;732,1;98,5;1;0
28.12.2019;43827;2700;0,32;6;52;12;2,6;737,1;90,3;1,25;0
29.12.2019;43828;0;-1;7;53;12;0,7;743,2;88,7;2;0
30.12.2019;43829;3710;0;1;53;12;-0,6;746,6;92,8;1,5;0
31.12.2019;43830;0;-1;2;53;12;-1,1;736,3;90,6;4,63;0
01.01.2020;43831;0;0;3;1;1;0,9;734,1;94;2,63;0
02.01.2020;43832;0;0;4;1;1;-1;743,3;81;2,13;0
03.01.2020;43833;2236;0;5;1;1;-0,5;741,6;92,9;2,25;0
04.01.2020;43834;3059;0,37;6;1;1;1,8;736,8;93,1;2,63;0
05.01.2020;43835;0;-1;7;2;1;1,3;735,4;96,3;1,38;0
06.01.2020;43836;2670;0;1;2;1;0,1;741,5;97,4;2,25;0
07.01.2020;43837;2490;-0,07;2;2;1;-1,5;741,8;94,6;3,13;0
08.01.2020;43838;2094;-0,16;3;2;1;-2,4;743,4;92,3;3,63;0
09.01.2020;43839;1747;-0,17;4;2;1;-2,6;742,8;97,3;1,38;0
10.01.2020;43840;1959;0,12;5;2;1;-0,8;741,8;96,8;1,13;0
11.01.2020;43841;2936;0,5;6;2;1;2;738,3;99;3,5;0
12.01.2020;43842;0;-1;7;3;1;-0,1;740,1;90,3;3,38;0
13.01.2020;43843;2757;0;1;3;1; -     ;742,3;88,3;3,25;0
14.01.2020;43844;2595;-0,06;2;3;1;0,1;744,5;97;1,38;0
15.01.2020;43845;2170;-0,16;3;3;1;1,4;750,3;86,9;1,13;0
16.01.2020;43846;1951;-0,1;4;3;1;-1,1;750,4;87;1,38;0
17.01.2020;43847;1898;-0,03;5;3;1;-1,4;746,4;97;1,75;0
18.01.2020;43848;3186;0,68;6;3;1;-1,4;750,4;92,4;2,63;0
19.01.2020;43849;0;-1;7;4;1;-3,6;747,9;97,9;1,63;0
20.01.2020;43850;2570;0;1;4;1;-4;749;95;1,13;0
21.01.2020;43851;2519;-0,02;2;4;1;-1,5;744,8;93,9;3,13;0
22.01.2020;43852;2318;-0,08;3;4;1; -     ;734,1;97;4,75;0
23.01.2020;43853;2341;0,01;4;4;1;-0,9;733,8;84,1;3,13;0
24.01.2020;43854;2556;0,09;5;4;1;-2,8;741,6;84,1;2,63;0
25.01.2020;43855;3761;0,47;6;4;1;1,1;736,9;83,4;4,75;0
26.01.2020;43856;0;-1;7;5;1;0,5;740,8;83,9;1,88;0
27.01.2020;43857;2784;0;1;5;1;1,1;740,9;84;2;0
28.01.2020;43858;2859;0,03;2;5;1;1,5;736;98,9;1,25;0
29.01.2020;43859;2600;-0,09;3;5;1;4;730,8;98,3;3,63;0
30.01.2020;43860;2207;-0,15;4;5;1;1,5;732;85,9;4,25;0
31.01.2020;43861;2530;0,15;5;5;1;0,4;733,4;85,8;2,13;0
01.02.2020;43862;3722;0,47;6;5;2;1,4;732,4;97,3;2,88;0
02.02.2020;43863;0;-1;7;6;2;4;731,8;93,8;4,25;0
03.02.2020;43864;2449;0;1;6;2;4,4;725,6;94,1;3,38;0
04.02.2020;43865;2292;-0,06;2;6;2;0,6;728,6;83,1;2,88;0
05.02.2020;43866;2162;-0,06;3;6;2;0,1;728;94,3;4,13;0
06.02.2020;43867;2012;-0,07;4;6;2;-2,1;729,3;96,4;4,63;0
07.02.2020;43868;2242;0,11;5;6;2;-7,6;729,9;93,3;1,75;0
08.02.2020;43869;3595;0,6;6;6;2;-11,8;739,5;91,3;1,63;0
09.02.2020;43870;0;-1;7;7;2;-12,8;747,1;92,5;0,75;0
10.02.2020;43871;2645;0;1;7;2;-8,5;745,1;92;3,25;0
11.02.2020;43872;2379;-0,1;2;7;2;-1,5;732,3;89,6;5,13;0
12.02.2020;43873;2528;0,06;3;7;2;-0,4;726,1;96,3;5,38;0
13.02.2020;43874;2103;-0,17;4;7;2;0,3;735;93,5;3,88;0
14.02.2020;43875;2010;-0,04;5;7;2;0,5;743,8;89;1,5;0
15.02.2020;43876;3580;0,78;6;7;2;-1,5;746,6;92,9;1,5;0
16.02.2020;43877;0;-1;7;8;2;-1,9;750,6;85,3;2;0
17.02.2020;43878;2304;0;1;8;2;0,3;748,8;81,8;3;0
18.02.2020;43879;2019;-0,12;2;8;2;1,1;742,5;94,1;3,13;0
19.02.2020;43880;2106;0,04;3;8;2;1,8;738,9;97,4;1,25;0
20.02.2020;43881;1856;-0,12;4;8;2;0,6;739,8;95,3;2,75;0
21.02.2020;43882;2469;0,33;5;8;2;0,1;740;95,4;4,57;0
22.02.2020;43883;3776;0,53;6;8;2;0,1;742,1;98,8;2,5;0
23.02.2020;43884;0;-1;7;9;2;1,1;738,5;92,8;3,88;0
24.02.2020;43885;2584;0;1;9;2;2;724,5;96,9;5,25;0
25.02.2020;43886;2479;-0,04;2;9;2;1,9;732,1;79;3,75;0
26.02.2020;43887;2532;0,02;3;9;2;3,6;732;84,3;6,25;0
27.02.2020;43888;2681;0,06;4;9;2;7,4;727,8;79,5;5,5;0
28.02.2020;43889;3166;0,18;5;9;2;3,5;729;91,8;3,25;0
29.02.2020;43890;3973;0,25;6;9;2;2;737,1;76,4;0,88;0
01.03.2020;43891;0;-1;7;10;3;3;742,4;63,5;1,5;0
02.03.2020;43892;2138;0;1;10;3;4;740,4;74;3,38;0
03.03.2020;43893;1885;-0,12;2;10;3;7,5;737,5;75,3;4,75;0
04.03.2020;43894;1723;-0,09;3;10;3;11,1;737,5;61,5;3,5;0
05.03.2020;43895;1616;-0,06;4;10;3;12,5;735,5;44;4,13;0
06.03.2020;43896;1759;0,09;5;10;3;8,8;734,4;71,8;4,75;0
07.03.2020;43897;3049;0,73;6;10;3;8,9;737,8;77,1;3,38;0
08.03.2020;43898;0;-1;7;11;3;11,3;741,8;65;3,63;0
09.03.2020;43899;2001;0;1;11;3;14,3;739,5;52,1;3,38;0
10.03.2020;43900;1561;-0,22;2;11;3;10,3;733,6;67,1;4,25;0
11.03.2020;43901;1610;0,03;3;11;3;8,4;732,6;90,4;4,75;0
12.03.2020;43902;1838;0,14;4;11;3;8,9;737;64,5;3,88;0
13.03.2020;43903;2052;0,12;5;11;3;9,8;735,1;66,1;4,25;0
